--- Terminal on /dev/ttyACM0 | 9600 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
=== AES128-CTR Encryption/Decryption Benchmark ===
SAMD21 Cortex-M0+ @ 48MHz
Mode: Counter (CTR) - Stream Cipher Mode
Free SRAM at start: 15643 b
Static buffer allocation: 12975 b

Starting benchmark...

operation iteration payload_size cpu_cycles cpu_time

encrypt 1 500 264960 5520 us
encrypt 2 500 264960 5520 us
encrypt 3 500 264864 5518 us
encrypt 4 500 264624 5513 us
encrypt 5 500 264672 5514 us
encrypt 6 500 264960 5520 us
encrypt 7 500 264864 5518 us
encrypt 8 500 264912 5519 us
encrypt 9 500 264672 5514 us
encrypt 10 500 264672 5514 us
encrypt 11 500 264960 5520 us
encrypt 12 500 264864 5518 us
encrypt 13 500 264624 5513 us
encrypt 14 500 264672 5514 us
encrypt 15 500 264672 5514 us
encrypt 16 500 265056 5522 us
encrypt 17 500 264864 5518 us
encrypt 18 500 264576 5512 us
encrypt 19 500 264672 5514 us
encrypt 20 500 264672 5514 us
decrypt 1 500 264960 5520 us
decrypt 2 500 264960 5520 us
decrypt 3 500 264576 5512 us
decrypt 4 500 264720 5515 us
decrypt 5 500 265008 5521 us
decrypt 6 500 264912 5519 us
decrypt 7 500 264960 5520 us
decrypt 8 500 264672 5514 us
decrypt 9 500 264672 5514 us
decrypt 10 500 265056 5522 us
decrypt 11 500 264912 5519 us
decrypt 12 500 264960 5520 us
decrypt 13 500 264672 5514 us
decrypt 14 500 264720 5515 us
decrypt 15 500 265008 5521 us
decrypt 16 500 264912 5519 us
decrypt 17 500 264912 5519 us
decrypt 18 500 264720 5515 us
decrypt 19 500 264672 5514 us
decrypt 20 500 264960 5520 us
encrypt 1 755 397488 8281 us
encrypt 2 755 397200 8275 us
encrypt 3 755 397440 8280 us
encrypt 4 755 397152 8274 us
encrypt 5 755 397488 8281 us
encrypt 6 755 397104 8273 us
encrypt 7 755 397152 8274 us
encrypt 8 755 397104 8273 us
encrypt 9 755 397248 8276 us
encrypt 10 755 397104 8273 us
encrypt 11 755 397248 8276 us
encrypt 12 755 397440 8280 us
encrypt 13 755 397152 8274 us
encrypt 14 755 397488 8281 us
encrypt 15 755 397104 8273 us
